"Mese;Categoria;Dettaglio;Numero Movimenti;Importo Medio;Importo Totale;Varianza;Entropia;Anomaly Score;Anomalia"
"2023-09;Reparti Operativi;Software;54;135,0181481481481;7290,979999999998;6187695,847589165;5,3253;-1;Si"
"2023-10;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2023-10;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2023-10;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2023-10;Reparti Operativi;Hardware;105;54,8097142857144;5755,020000000012;8711423,958315156;6,411;-1;Si"
"2023-10;Reparti Operativi;Software;77;56,59402597402596;4357,739999999999;6786552,068060415;6,0292;1;No"
"2023-11;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2023-11;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2023-11;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2023-11;Reparti Operativi;Hardware;87;77,30586206896551;6725,609999999999;7263651,416072533;6,1822;1;No"
"2023-11;Reparti Operativi;Software;89;225,792808988764;20095,56;9714672,555642672;6,2281;1;No"
"2023-12;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2023-12;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2023-12;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2023-12;Reparti Operativi;Hardware;89;79,21303370786515;7049,959999999998;8181948,2526346175;6,2359;1;No"
"2023-12;Reparti Operativi;Software;73;-240,9045205479452;-17586,03;8315694,567504223;5,934;1;No"
"2024-01;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2024-01;Finanziamenti;Prestito bancario;2;42378,67;84757,34;1816577770,9689;0,0282;-1;Si"
"2024-01;Logistica;Auto Aziendali;2;12460,0;24920,0;157251600,0;0,031;-1;Si"
"2024-01;Logistica;Beni immobili;1;30000,0;30000,0;0,0;0,0;-1;Si"
"2024-01;Nessuna;Nessuna;3;-20000,0;-60000,0;116666666,66666669;1,325;-1;Si"
"2024-01;Reparti Operativi;Hardware;63;-42,70873015873012;-2690,6499999999974;7684884,315166642;5,6641;1;No"
"2024-01;Reparti Operativi;Software;71;325,5030985915493;23110,72;6898306,78435378;5,8589;1;No"
"2024-02;Amministrazione;Bonus Lavoratore;1;45301,01;45301,01;0,0;0,0;-1;Si"
"2024-02;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2024-02;Finanziamenti;Conferimento quota capitale;2;7349,494999999999;14698,989999999998;2772075676,7550254;0,9859;-1;Si"
"2024-02;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2024-02;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2024-02;Reparti Operativi;Hardware;78;-386,0220512820512;-30109,719999999998;8425682,359470151;6,0442;1;No"
"2024-02;Reparti Operativi;Software;83;-39,38397590361446;-3268,8700000000003;8882471,330811903;6,1185;1;No"
"2024-03;Amministrazione;Stipendi;2;900,0;1800,0;82810000,0;0,9929;1;No"
"2024-03;Finanziamenti;Conferimento quota capitale;1;-10000,0;-10000,0;0,0;0,0;1;No"
"2024-03;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2024-03;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2024-03;Reparti Operativi;Hardware;68;173,69000000000003;11810,920000000004;7501206,363382352;5,772;1;No"
"2024-03;Reparti Operativi;Software;70;-110,19671428571426;-7713,769999999999;8024307,192839203;5,7896;1;No"
"2024-04;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2024-04;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2024-04;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2024-04;Logistica;Beni immobili;1;-185000,0;-185000,0;0,0;0,0;-1;Si"
"2024-04;Reparti Operativi;Hardware;83;468,7412048192769;38905,51999999998;7429296,507273246;6,1817;-1;Si"
"2024-04;Reparti Operativi;Software;70;-495,7419999999999;-34701,939999999995;8405378,631733142;5,8784;-1;Si"
"2024-05;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2024-05;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2024-05;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2024-05;Reparti Operativi;Hardware;71;-144,169014084507;-10235,999999999998;7886328,371366635;5,8838;1;No"
"2024-05;Reparti Operativi;Software;87;249,2949425287356;21688,66;7004842,761427294;6,0796;1;No"
"2024-06;Amministrazione;Bonus Lavoratore;1;10000,0;10000,0;0,0;0,0;1;No"
"2024-06;Amministrazione;Stipendi;2;-29100,0;-58200,0;436810000,0;0,5866;-1;Si"
"2024-06;Finanziamenti;Conferimento quota capitale;3;2223,8600000000006;6671,580000000002;1854171773,2658665;1,3251;-1;Si"
"2024-06;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2024-06;Logistica;Auto Aziendali;3;-26,666666666666668;-80,0;1666668088,888889;1,0086;-1;Si"
"2024-06;Reparti Operativi;Hardware;84;-153,60785714285717;-12903,06;8117442,22304779;6,1176;1;No"
"2024-06;Reparti Operativi;Nessuna;1;43328,42;43328,42;0,0;0,0;-1;Si"
"2024-06;Reparti Operativi;Software;75;-391,0328;-29327,46;8491344,372038828;5,9963;1;No"
"2024-07;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2024-07;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2024-07;Logistica;Auto Aziendali;2;-2540,0;-5080,0;6051600,0;0,1168;1;No"
"2024-07;Reparti Operativi;Hardware;76;256,5452631578948;19497,44;7887427,411553878;5,9182;1;No"
"2024-07;Reparti Operativi;Software;87;188,09896551724128;16364,609999999991;7972566,119898932;6,1691;1;No"
"2024-08;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2024-08;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2024-08;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2024-08;Reparti Operativi;Hardware;87;-342,7973563218392;-29823,370000000006;7492730,472502205;6,1399;1;No"
"2024-08;Reparti Operativi;Software;76;87,36881578947362;6640,029999999995;7902272,151113074;6,0756;1;No"
"2024-09;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2024-09;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2024-09;Logistica;Auto Aziendali;2;-6040,0;-12080,0;35521600,0;0,0575;-1;Si"
"2024-09;Reparti Operativi;Hardware;72;62,01180555555546;4464,849999999993;7810416,49433424;5,8448;1;No"
"2024-09;Reparti Operativi;Software;70;133,35771428571434;9335,040000000005;7817323,828791918;5,8187;1;No"
"2024-10;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2024-10;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2024-10;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2024-10;Reparti Operativi;Hardware;80;-265,39399999999995;-21231,52;8764172,991564;6,0922;1;No"
"2024-10;Reparti Operativi;Software;77;248,01090909090917;19096,840000000004;7086020,191665408;5,9069;1;No"
"2024-11;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2024-11;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2024-11;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2024-11;Reparti Operativi;Hardware;72;80,2769444444444;5779,939999999997;7639334,431526774;5,8456;1;No"
"2024-11;Reparti Operativi;Software;75;-131,3724;-9852,93;6881196,32729824;5,8692;1;No"
"2024-12;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2024-12;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2024-12;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2024-12;Reparti Operativi;Hardware;92;-169,86445652173913;-15627,53;7145047,94225514;6,1803;1;No"
"2024-12;Reparti Operativi;Software;61;465,2434426229507;28379,84999999999;8431396,914465198;5,6249;-1;Si"
"2025-01;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2025-01;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2025-01;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2025-01;Reparti Operativi;Hardware;83;181,98457831325308;15104,720000000005;8362934,362656146;6,0723;1;No"
"2025-01;Reparti Operativi;Software;79;-187,0489873417721;-14776,869999999995;7297663,089487581;6,0456;1;No"
"2025-02;Amministrazione;Stipendi;2;16503,845;33007,69;610279957,7840251;0,6484;-1;Si"
"2025-02;Finanziamenti;Conferimento quota capitale;4;-301,9225000000006;-1207,6900000000023;1374427271,588019;1,6253;-1;Si"
"2025-02;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2025-02;Logistica;Auto Aziendali;2;4960,0;9920,0;25401600,0;0,0668;1;No"
"2025-02;Reparti Operativi;Hardware;84;-417,6157142857142;-35079,719999999994;8693932,464893537;6,1607;1;No"
"2025-02;Reparti Operativi;Nessuna;1;10000,0;10000,0;0,0;0,0;1;No"
"2025-02;Reparti Operativi;Software;74;126,6595945945946;9372,81;8244435,812314698;5,8898;1;No"
"2025-03;Amministrazione;Stipendi;2;900,0;1800,0;82810000,0;0,9929;1;No"
"2025-03;Finanziamenti;Conferimento quota capitale;1;-10000,0;-10000,0;0,0;0,0;1;No"
"2025-03;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2025-03;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2025-03;Reparti Operativi;Hardware;81;-1101,0054320987656;-89181,44000000002;91013982,65408902;4,9416;-1;Si"
"2025-03;Reparti Operativi;Software;88;268,794090909091;23653,880000000005;6710377,754508263;6,2123;1;No"
"2025-04;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2025-04;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2025-04;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2025-04;Reparti Operativi;Hardware;82;235,8236585365853;19337,539999999997;6517076,241201249;6,0501;1;No"
"2025-04;Reparti Operativi;Software;73;-90,8171232876712;-6629,649999999998;8900063,08862597;5,93;1;No"
"2025-05;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2025-05;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2025-05;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2025-05;Reparti Operativi;Hardware;82;236,9782926829268;19432,22;7662838,42708245;6,0485;1;No"
"2025-05;Reparti Operativi;Software;78;-51,67115384615387;-4030,350000000002;8932934,78605636;6,0045;1;No"
"2025-06;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2025-06;Finanziamenti;Conferimento quota capitale;3;20000,0;60000,0;2129657416,3392663;1,5702;-1;Si"
"2025-06;Finanziamenti;Prestito bancario;2;-496,77;-993,54;64571,8921;0,802;1;No"
"2025-06;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2025-06;Reparti Operativi;Hardware;86;-285,23034883720925;-24529,809999999998;7897763,868168484;6,187;1;No"
"2025-06;Reparti Operativi;Software;86;-195,986976744186;-16854,879999999997;8808667,074660629;6,1425;1;No"
"2025-07;Amministrazione;Stipendi;1;-20000,0;-20000,0;0,0;0,0;1;No"
"2025-07;Reparti Operativi;Nessuna;1;20000,0;20000,0;0,0;0,0;-1;Si"
